Date : 2026-01-27 18:12:16
Directory : c:\Dev\Starship Battles\tests
Total : 504 files,  71619 codes, 7159 comments, 21234 blanks, all 100012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_endurance_10.0.json    | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_endurance_2.0.json     | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_endurance_5.0.json     | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_no_modifiers.json      | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_stealth_0.json         | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_stealth_1.json         | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_stealth_10.json        | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_stealth_3.json         | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\capital_missile_stealth_5.json         | JSON     |         75 |          0 |          0 |         75 |
| c:\Dev\Starship Battles\tests\regression\snapshots\crew_quarters_automation_0.00.json     | JSON     |         47 |          0 |          0 |         47 |
| c:\Dev\Starship Battles\tests\regression\snapshots\crew_quarters_automation_0.25.json     | JSON     |         52 |          0 |          0 |         52 |
| c:\Dev\Starship Battles\tests\regression\snapshots\crew_quarters_automation_0.50.json     | JSON     |         52 |          0 |          0 |         52 |
| c:\Dev\Starship Battles\tests\regression\snapshots\crew_quarters_automation_0.75.json     | JSON     |         52 |          0 |          0 |         52 |
| c:\Dev\Starship Battles\tests\regression\snapshots\crew_quarters_automation_0.99.json     | JSON     |         52 |          0 |          0 |         52 |
| c:\Dev\Starship Battles\tests\regression\snapshots\generator_efficiency_0.10.json         | JSON     |         57 |          0 |          0 |         57 |
| c:\Dev\Starship Battles\tests\regression\snapshots\generator_efficiency_0.25.json         | JSON     |         57 |          0 |          0 |         57 |
| c:\Dev\Starship Battles\tests\regression\snapshots\generator_efficiency_0.50.json         | JSON     |         57 |          0 |          0 |         57 |
| c:\Dev\Starship Battles\tests\regression\snapshots\generator_efficiency_1.00.json         | JSON     |         52 |          0 |          0 |         52 |
| c:\Dev\Starship Battles\tests\regression\snapshots\laser_cannon_facing_90.json            | JSON     |         74 |          0 |          0 |         74 |
| c:\Dev\Starship Battles\tests\regression\snapshots\laser_cannon_no_modifiers.json         | JSON     |         67 |          0 |          0 |         67 |
| c:\Dev\Starship Battles\tests\regression\snapshots\laser_cannon_precision_level_0.json    | JSON     |         67 |          0 |          0 |         67 |
| c:\Dev\Starship Battles\tests\regression\snapshots\laser_cannon_precision_level_1.json    | JSON     |         72 |          0 |          0 |         72 |
| c:\Dev\Starship Battles\tests\regression\snapshots\laser_cannon_precision_level_2.json    | JSON     |         72 |          0 |          0 |         72 |
| c:\Dev\Starship Battles\tests\regression\snapshots\laser_cannon_precision_level_3.json    | JSON     |         72 |          0 |          0 |         72 |
| c:\Dev\Starship Battles\tests\regression\snapshots\laser_cannon_precision_level_5.json    | JSON     |         72 |          0 |          0 |         72 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_combined.json                  | JSON     |         78 |          0 |          0 |         78 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_facing_0.json                  | JSON     |         65 |          0 |          0 |         65 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_facing_180.json                | JSON     |         72 |          0 |          0 |         72 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_facing_270.json                | JSON     |         72 |          0 |          0 |         72 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_facing_45.json                 | JSON     |         72 |          0 |          0 |         72 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_facing_90.json                 | JSON     |         72 |          0 |          0 |         72 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_hardened_1.0.json              | JSON     |         65 |          0 |          0 |         65 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_hardened_2.0.json              | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_hardened_3.0.json              | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_hardened_5.0.json              | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_no_modifiers.json              | JSON     |         65 |          0 |          0 |         65 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_range_mount_level_0.json       | JSON     |         65 |          0 |          0 |         65 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_range_mount_level_1.json       | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_range_mount_level_2.json       | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_range_mount_level_3.json       | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_rapid_fire_1.0.json            | JSON     |         65 |          0 |          0 |         65 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_rapid_fire_1.5.json            | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_rapid_fire_2.0.json            | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_rapid_fire_3.0.json            | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_rapid_fire_5.0.json            | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_turret_0.json                  | JSON     |         65 |          0 |          0 |         65 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_turret_180.json                | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_turret_45.json                 | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\railgun_turret_90.json                 | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\standard_engine_no_modifiers.json      | JSON     |         65 |          0 |          0 |         65 |
| c:\Dev\Starship Battles\tests\regression\snapshots\standard_engine_size_1.json            | JSON     |         65 |          0 |          0 |         65 |
| c:\Dev\Starship Battles\tests\regression\snapshots\standard_engine_size_16.json           | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\standard_engine_size_2.json            | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\standard_engine_size_4.json            | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\standard_engine_size_8.json            | JSON     |         70 |          0 |          0 |         70 |
| c:\Dev\Starship Battles\tests\regression\snapshots\thruster_no_modifiers.json             | JSON     |         47 |          0 |          0 |         47 |
| c:\Dev\Starship Battles\tests\regression\test_modifier_ability_snapshots.py               | Python   |        689 |         38 |        181 |        908 |
| c:\Dev\Starship Battles\tests\repro_issues\README.md                                      | Markdown |         46 |          0 |         11 |         57 |
| c:\Dev\Starship Battles\tests\repro_issues\repro_bug_05_deep.py                           | Python   |        126 |         16 |         26 |        168 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_01_crew_delay.py                      | Python   |         54 |         35 |         21 |        110 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_02_seeker.py                          | Python   |         22 |          6 |          9 |         37 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_03_validation.py                      | Python   |         73 |          6 |         20 |         99 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_04_display.py                         | Python   |         69 |         21 |         23 |        113 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_05_logistics.py                       | Python   |         58 |         28 |         24 |        110 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_05_rejected_fix.py                    | Python   |         73 |         10 |         21 |        104 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_06_combat_propulsion.py               | Python   |        100 |         13 |         29 |        142 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_07_crash.py                           | Python   |         32 |         13 |          9 |         54 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_08_fuel_validation.py                 | Python   |         33 |         10 |         13 |         56 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_09_endurance.py                       | Python   |         43 |         17 |         17 |         77 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_09_hull_in_palette.py                 | Python   |         42 |         11 |         15 |         68 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_10_logistics_update.py                | Python   |         83 |         16 |         23 |        122 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_11_dialog_size.py                     | Python   |         49 |          8 |         12 |         69 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_11_hull_update.py                     | Python   |         61 |          6 |         12 |         79 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_12_energy_gen.py                      | Python   |        100 |         11 |         30 |        141 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_12_hull_layer_addition.py             | Python   |         36 |          3 |          8 |         47 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_13_clear_removes_hull.py              | Python   |         62 |         10 |         18 |         90 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_13_colony_flags.py                    | Python   |        156 |         24 |         51 |        231 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_13_weapons_report.py                  | Python   |         77 |         12 |         25 |        114 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_14_multi_planet_offset.py             | Python   |        141 |          6 |         43 |        190 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_15_screenshot_strategy.py             | Python   |        228 |         47 |         66 |        341 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_16_raw_data_button.py                 | Python   |         39 |         10 |         14 |         63 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_17_drag_preview.py                    | Python   |         42 |          4 |         15 |         61 |
| c:\Dev\Starship Battles\tests\repro_issues\test_bug_27_ordertype.py                       | Python   |         73 |         10 |         25 |        108 |
| c:\Dev\Starship Battles\tests\repro_issues\test_crash_planet_list.py                      | Python   |         30 |          5 |          9 |         44 |
| c:\Dev\Starship Battles\tests\repro_issues\test_crash_planet_list_method.py               | Python   |          5 |          0 |          2 |          7 |
| c:\Dev\Starship Battles\tests\reproduce_cycling.py                                        | Python   |         82 |         19 |         33 |        134 |
| c:\Dev\Starship Battles\tests\simulation\output\logs\ENG-001.log                          | Log      |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\tests\strategy\__init__.py                                        | Python   |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\tests\strategy\facade\__init__.py                                 | Python   |          1 |          0 |          1 |          2 |
| c:\Dev\Starship Battles\tests\strategy\facade\test_empire_dto.py                          | Python   |        242 |          4 |         62 |        308 |
| c:\Dev\Starship Battles\tests\strategy\facade\test_empire_queries.py                      | Python   |        160 |          3 |         64 |        227 |
| c:\Dev\Starship Battles\tests\strategy\facade\test_facade_init.py                         | Python   |         99 |          0 |         36 |        135 |
| c:\Dev\Starship Battles\tests\strategy\facade\test_fleet_dto.py                           | Python   |        256 |          2 |         60 |        318 |
| c:\Dev\Starship Battles\tests\strategy\facade\test_fleet_queries.py                       | Python   |        228 |          7 |         88 |        323 |
| c:\Dev\Starship Battles\tests\strategy\facade\test_system_dto.py                          | Python   |        350 |          3 |         80 |        433 |
| c:\Dev\Starship Battles\tests\strategy\facade\test_system_queries.py                      | Python   |        215 |          4 |         76 |        295 |
| c:\Dev\Starship Battles\tests\strategy\facade\test_validation_queries.py                  | Python   |        154 |          1 |         62 |        217 |
| c:\Dev\Starship Battles\tests\strategy\test_colonize_logic.py                             | Python   |         90 |         11 |         38 |        139 |
| c:\Dev\Starship Battles\tests\strategy\test_command_handlers.py                           | Python   |        290 |         37 |        114 |        441 |
| c:\Dev\Starship Battles\tests\strategy\test_commands.py                                   | Python   |        171 |         16 |         63 |        250 |
| c:\Dev\Starship Battles\tests\strategy\test_empire.py                                     | Python   |         37 |          4 |         11 |         52 |
| c:\Dev\Starship Battles\tests\strategy\test_fleet_movement.py                             | Python   |         39 |          9 |         12 |         60 |
| c:\Dev\Starship Battles\tests\strategy\test_galaxy_gen.py                                 | Python   |         65 |         15 |         18 |         98 |
| c:\Dev\Starship Battles\tests\strategy\test_game_session_strategy.py                      | Python   |         23 |          3 |          8 |         34 |
| c:\Dev\Starship Battles\tests\strategy\test_hex_math_strategy.py                          | Python   |         72 |         11 |         15 |         98 |
| c:\Dev\Starship Battles\tests\strategy\test_naming.py                                     | Python   |         41 |          2 |          9 |         52 |
| c:\Dev\Starship Battles\tests\strategy\test_path_projection.py                            | Python   |         50 |         22 |         18 |         90 |
| c:\Dev\Starship Battles\tests\strategy\test_planet_gen.py                                 | Python   |         56 |         11 |         14 |         81 |
| c:\Dev\Starship Battles\tests\strategy\test_planet_physics.py                             | Python   |         62 |         14 |         13 |         89 |
| c:\Dev\Starship Battles\tests\strategy\test_planetary_facilities.py                       | Python   |        167 |          2 |         28 |        197 |
| c:\Dev\Starship Battles\tests\strategy\test_production.py                                 | Python   |        430 |         66 |         86 |        582 |
| c:\Dev\Starship Battles\tests\strategy\test_radiation.py                                  | Python   |         42 |          8 |         15 |         65 |
| c:\Dev\Starship Battles\tests\strategy\test_star_generation.py                            | Python   |         62 |         14 |         17 |         93 |
| c:\Dev\Starship Battles\tests\strategy\test_strategy_scene.py                             | Python   |         81 |         14 |         28 |        123 |
| c:\Dev\Starship Battles\tests\strategy\test_turn_engine_strategy.py                       | Python   |        658 |         83 |        192 |        933 |
| c:\Dev\Starship Battles\tests\strategy\test_warp_logic_rework.py                          | Python   |         65 |         21 |         19 |        105 |
| c:\Dev\Starship Battles\tests\test_framework\services\__init__.py                         | Python   |          3 |          0 |          1 |          4 |
| c:\Dev\Starship Battles\tests\test_framework\services\conftest.py                         | Python   |        204 |         15 |         51 |        270 |
| c:\Dev\Starship Battles\tests\test_framework\services\test_metadata_management_service.py | Python   |        372 |          3 |        107 |        482 |
| c:\Dev\Starship Battles\tests\test_framework\services\test_scenario_data_service.py       | Python   |        266 |         11 |         81 |        358 |
| c:\Dev\Starship Battles\tests\test_framework\services\test_test_execution_service.py      | Python   |        320 |         11 |         81 |        412 |
| c:\Dev\Starship Battles\tests\test_framework\services\test_test_lab_controller.py         | Python   |        497 |          4 |        125 |        626 |
| c:\Dev\Starship Battles\tests\test_framework\services\test_ui_state_service.py            | Python   |        289 |          6 |        140 |        435 |
| c:\Dev\Starship Battles\tests\test_framework\test_test_framework_registry.py              | Python   |         50 |          6 |         21 |         77 |
| c:\Dev\Starship Battles\tests\ui\test_build_queue_design_report.py                        | Python   |        229 |         35 |         94 |        358 |
| c:\Dev\Starship Battles\tests\ui\test_build_queue_drag_drop.py                            | Python   |        171 |         30 |         38 |        239 |
| c:\Dev\Starship Battles\tests\ui\test_build_queue_enhanced_planet_report.py               | Python   |        208 |         15 |         67 |        290 |
| c:\Dev\Starship Battles\tests\ui\test_build_queue_formatting.py                           | Python   |        120 |         19 |         49 |        188 |
| c:\Dev\Starship Battles\tests\ui\test_build_queue_screen.py                               | Python   |        321 |         56 |        103 |        480 |
| c:\Dev\Starship Battles\tests\ui\test_camera_zoom.py                                      | Python   |         51 |         29 |         18 |         98 |
| c:\Dev\Starship Battles\tests\ui\test_design_selector.py                                  | Python   |         62 |         12 |         16 |         90 |
| c:\Dev\Starship Battles\tests\ui\test_planet_complexes_list.py                            | Python   |        280 |         19 |         57 |        356 |
| c:\Dev\Starship Battles\tests\ui\test_planet_list_window.py                               | Python   |         38 |          8 |         12 |         58 |
| c:\Dev\Starship Battles\tests\ui\test_strategy_buttons.py                                 | Python   |         81 |         13 |         20 |        114 |
| c:\Dev\Starship Battles\tests\unit\__init__.py                                            | Python   |          0 |          0 |          1 |          1 |
| c:\Dev\Starship Battles\tests\unit\abilities\__init__.py                                  | Python   |          0 |          1 |          1 |          2 |
| c:\Dev\Starship Battles\tests\unit\abilities\test_ability_layer_scope.py                  | Python   |        135 |         18 |         62 |        215 |
| c:\Dev\Starship Battles\tests\unit\abilities\test_strategic_movement.py                   | Python   |        100 |          1 |         45 |        146 |
| c:\Dev\Starship Battles\tests\unit\abilities\test_warp_jump.py                            | Python   |         88 |          1 |         42 |        131 |
| c:\Dev\Starship Battles\tests\unit\ai\conftest.py                                         | Python   |          6 |          0 |          2 |          8 |
| c:\Dev\Starship Battles\tests\unit\ai\test_advanced_behaviors.py                          | Python   |        101 |         35 |         43 |        179 |
| c:\Dev\Starship Battles\tests\unit\ai\test_ai.py                                          | Python   |        228 |         25 |         59 |        312 |
| c:\Dev\Starship Battles\tests\unit\ai\test_ai_behaviors.py                                | Python   |        219 |         50 |         75 |        344 |
| c:\Dev\Starship Battles\tests\unit\ai\test_ai_controller_interface.py                     | Python   |        301 |         55 |        111 |        467 |
| c:\Dev\Starship Battles\tests\unit\ai\test_controllable_interface.py                      | Python   |        478 |         39 |        272 |        789 |
| c:\Dev\Starship Battles\tests\unit\ai\test_formation_prediction.py                        | Python   |        388 |        113 |        182 |        683 |
| c:\Dev\Starship Battles\tests\unit\ai\test_movement_and_ai.py                             | Python   |         96 |         13 |         34 |        143 |
| c:\Dev\Starship Battles\tests\unit\ai\test_strategy_manager_singleton.py                  | Python   |        187 |         27 |         86 |        300 |
