Date : 2026-01-27 18:06:48
Directory : c:\Dev\Starship Battles
Total : 2524 files,  3204299 codes, 15734 comments, 61067 blanks, all 3281100 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Projects\archived_projects\PROJ-16                                                                                                           |         15 |      1,163 |          0 |        444 |      1,607 |
| Projects\archived_projects\PROJ-16 (Files)                                                                                                   |          9 |        850 |          0 |        329 |      1,179 |
| Projects\archived_projects\PROJ-16\findings                                                                                                  |          6 |        313 |          0 |        115 |        428 |
| Projects\archived_projects\PROJ-17                                                                                                           |          8 |        551 |          0 |        227 |        778 |
| Projects\archived_projects\PROJ-18                                                                                                           |          7 |        499 |          0 |        154 |        653 |
| Projects\archived_projects\PROJ-19                                                                                                           |          8 |        527 |          0 |        150 |        677 |
| Projects\archived_projects\PROJ-20                                                                                                           |          8 |        730 |          0 |        254 |        984 |
| Projects\archived_projects\PROJ-21                                                                                                           |          7 |        318 |          0 |        121 |        439 |
| Projects\archived_projects\PROJ-22                                                                                                           |          5 |        334 |          0 |        101 |        435 |
| Projects\archived_projects\PROJ-23                                                                                                           |          6 |        698 |          0 |        191 |        889 |
| Projects\archived_projects\PROJ-24                                                                                                           |          9 |        677 |          0 |        219 |        896 |
| Projects\archived_projects\PROJ-25                                                                                                           |          7 |        401 |          0 |        126 |        527 |
| Projects\archived_projects\PROJ-26                                                                                                           |          8 |        458 |          0 |        135 |        593 |
| Projects\archived_projects\PROJ-27                                                                                                           |          6 |        303 |          0 |        109 |        412 |
| Projects\archived_projects\PROJ-28                                                                                                           |          4 |        133 |          0 |         42 |        175 |
| Projects\archived_projects\PROJ-29                                                                                                           |          5 |        189 |          0 |         58 |        247 |
| Projects\archived_projects\PROJ-30                                                                                                           |          4 |        144 |          0 |         44 |        188 |
| Projects\archived_projects\PROJ-31                                                                                                           |          4 |        141 |          0 |         43 |        184 |
| Projects\archived_projects\PROJ-32                                                                                                           |          5 |        142 |          0 |         48 |        190 |
| Projects\archived_projects\PROJ-33                                                                                                           |          5 |        182 |          0 |         61 |        243 |
| Projects\archived_projects\PROJ-39                                                                                                           |          8 |        580 |          0 |        177 |        757 |
| Projects\backups                                                                                                                             |        170 |     11,755 |          0 |      3,610 |     15,365 |
| Projects\backups\PROJ-07_20260123_152232                                                                                                     |          9 |        271 |          0 |        102 |        373 |
| Projects\backups\PROJ-09_20260124_034537                                                                                                     |          1 |        562 |          0 |         89 |        651 |
| Projects\backups\PROJ-12_20260125_082539                                                                                                     |         13 |      1,193 |          0 |        305 |      1,498 |
| Projects\backups\PROJ-13_20260125_080054                                                                                                     |          8 |        633 |          0 |        157 |        790 |
| Projects\backups\PROJ-14_20260125_164459                                                                                                     |          8 |        869 |          0 |        224 |      1,093 |
| Projects\backups\PROJ-15_20260125_180328                                                                                                     |         10 |        637 |          0 |        206 |        843 |
| Projects\backups\PROJ-16_20260126_065229                                                                                                     |         15 |      1,163 |          0 |        444 |      1,607 |
| Projects\backups\PROJ-16_20260126_065229 (Files)                                                                                             |          9 |        850 |          0 |        329 |      1,179 |
| Projects\backups\PROJ-16_20260126_065229\findings                                                                                            |          6 |        313 |          0 |        115 |        428 |
| Projects\backups\PROJ-17_20260126_203806                                                                                                     |          8 |        551 |          0 |        227 |        778 |
| Projects\backups\PROJ-18_20260126_210826                                                                                                     |          7 |        499 |          0 |        154 |        653 |
| Projects\backups\PROJ-19_20260126_214437                                                                                                     |          8 |        527 |          0 |        150 |        677 |
| Projects\backups\PROJ-20_20260127_070219                                                                                                     |          8 |        730 |          0 |        254 |        984 |
| Projects\backups\PROJ-21_20260127_073602                                                                                                     |          7 |        318 |          0 |        121 |        439 |
| Projects\backups\PROJ-22_20260127_090527                                                                                                     |          5 |        334 |          0 |        101 |        435 |
| Projects\backups\PROJ-23_20260127_094357                                                                                                     |          6 |        698 |          0 |        191 |        889 |
| Projects\backups\PROJ-24_20260127_112139                                                                                                     |          9 |        677 |          0 |        219 |        896 |
| Projects\backups\PROJ-25_20260127_120151                                                                                                     |          7 |        401 |          0 |        126 |        527 |
| Projects\backups\PROJ-26_20260127_133651                                                                                                     |          8 |        458 |          0 |        135 |        593 |
| Projects\backups\PROJ-27_20260127_154512                                                                                                     |          6 |        303 |          0 |        109 |        412 |
| Projects\backups\PROJ-28_20260127_152050                                                                                                     |          4 |        133 |          0 |         42 |        175 |
| Projects\backups\PROJ-29_20260127_153353                                                                                                     |          5 |        189 |          0 |         58 |        247 |
| Projects\backups\PROJ-30_20260127_160444                                                                                                     |          4 |        144 |          0 |         44 |        188 |
| Projects\backups\PROJ-31_20260127_164152                                                                                                     |          4 |        141 |          0 |         43 |        184 |
| Projects\backups\PROJ-32_20260127_170930                                                                                                     |          5 |        142 |          0 |         48 |        190 |
| Projects\backups\PROJ-33_20260127_171531                                                                                                     |          5 |        182 |          0 |         61 |        243 |
| Projects\legacy_cleanup                                                                                                                      |          9 |      1,850 |          0 |        688 |      2,538 |
| Projects\protocols                                                                                                                           |          7 |      1,071 |          0 |        358 |      1,429 |
| Projects\scripts                                                                                                                             |         14 |      1,551 |        151 |        451 |      2,153 |
| Projects\scripts (Files)                                                                                                                     |         10 |      1,206 |        105 |        329 |      1,640 |
| Projects\scripts\utils                                                                                                                       |          4 |        345 |         46 |        122 |        513 |
| Reviews                                                                                                                                      |         80 |     11,745 |        267 |      3,509 |     15,521 |
| Reviews (Files)                                                                                                                              |          2 |        118 |          0 |         46 |        164 |
| Reviews\protocols                                                                                                                            |         11 |      3,300 |          0 |      1,014 |      4,314 |
| Reviews\results                                                                                                                              |         59 |      6,190 |          0 |      1,886 |      8,076 |
| Reviews\results\2026-01-23_test-coverage_full-codebase-coverage-gaps                                                                         |          3 |        379 |          0 |         90 |        469 |
| Reviews\results\2026-01-24_general_full-codebase-maintainability                                                                             |         10 |      1,312 |          0 |        302 |      1,614 |
| Reviews\results\2026-01-24_general_full-codebase-maintainability (Files)                                                                     |          2 |        273 |          0 |         73 |        346 |
| Reviews\results\2026-01-24_general_full-codebase-maintainability\findings                                                                    |          8 |      1,039 |          0 |        229 |      1,268 |
| Reviews\results\2026-01-24_general_maintainability-extensibility-health                                                                      |          2 |        296 |          0 |         82 |        378 |
| Reviews\results\2026-01-26_consistency_naming-inconsistencies                                                                                |          2 |        301 |          0 |         93 |        394 |
| Reviews\results\2026-01-27_general_legacy-cleanup-verification                                                                               |          8 |        594 |          0 |        231 |        825 |
| Reviews\results\2026-01-27_general_legacy-cleanup-verification (Files)                                                                       |          2 |        228 |          0 |         60 |        288 |
| Reviews\results\2026-01-27_general_legacy-cleanup-verification\findings                                                                      |          6 |        366 |          0 |        171 |        537 |
| Reviews\results\2026-01-27_general_legacy-directory-assessment                                                                               |          3 |        229 |          0 |         80 |        309 |
| Reviews\results\2026-01-27_general_legacy-directory-assessment (Files)                                                                       |          2 |         97 |          0 |         37 |        134 |
| Reviews\results\2026-01-27_general_legacy-directory-assessment\findings                                                                      |          1 |        132 |          0 |         43 |        175 |
| Reviews\results\2026-01-27_general_path-centralization                                                                                       |          7 |        566 |          0 |        180 |        746 |
| Reviews\results\2026-01-27_general_path-centralization (Files)                                                                               |          2 |        274 |          0 |         97 |        371 |
| Reviews\results\2026-01-27_general_path-centralization\findings                                                                              |          5 |        292 |          0 |         83 |        375 |
| Reviews\results\2026-01-27_general_self-contained-systems                                                                                    |          9 |        707 |          0 |        327 |      1,034 |
| Reviews\results\2026-01-27_general_self-contained-systems (Files)                                                                            |          2 |        183 |          0 |         51 |        234 |
| Reviews\results\2026-01-27_general_self-contained-systems\findings                                                                           |          7 |        524 |          0 |        276 |        800 |
| Reviews\results\2026-01-27_update_legacy-cleanup-verification                                                                                |          9 |      1,177 |          0 |        324 |      1,501 |
| Reviews\results\2026-01-27_update_legacy-cleanup-verification (Files)                                                                        |          1 |         75 |          0 |         16 |         91 |
| Reviews\results\2026-01-27_update_legacy-cleanup-verification\findings                                                                       |          8 |      1,102 |          0 |        308 |      1,410 |
| Reviews\results\2026-01-27_update_naming-inconsistencies                                                                                     |          6 |        629 |          0 |        177 |        806 |
| Reviews\results\2026-01-27_update_naming-inconsistencies (Files)                                                                             |          2 |        188 |          0 |         58 |        246 |
| Reviews\results\2026-01-27_update_naming-inconsistencies\findings                                                                            |          4 |        441 |          0 |        119 |        560 |
| Reviews\scripts                                                                                                                              |          8 |      2,137 |        267 |        563 |      2,967 |
| Reviews\scripts (Files)                                                                                                                      |          6 |      2,087 |        259 |        554 |      2,900 |
| Reviews\scripts\utils                                                                                                                        |          2 |         50 |          8 |          9 |         67 |
| Test Debugging                                                                                                                               |          4 |        140 |          6 |         29 |        175 |
| Test Debugging\protocols                                                                                                                     |          2 |         40 |          0 |         10 |         50 |
| Test Debugging\scripts                                                                                                                       |          1 |         62 |          6 |         19 |         87 |
| Test Debugging\swarm_manifests                                                                                                               |          1 |         38 |          0 |          0 |         38 |
| Tools                                                                                                                                        |         42 |      3,326 |        429 |        910 |      4,665 |
| _legacy_docs                                                                                                                                 |         15 |      4,720 |          0 |      1,431 |      6,151 |
| _legacy_docs (Files)                                                                                                                         |          9 |      4,383 |          0 |      1,337 |      5,720 |
| _legacy_docs\2026-01-03_Test_Stabilization                                                                                                   |          6 |        337 |          0 |         94 |        431 |
| _legacy_docs\2026-01-03_Test_Stabilization (Files)                                                                                           |          3 |         81 |          0 |         17 |         98 |
| _legacy_docs\2026-01-03_Test_Stabilization\reports                                                                                           |          3 |        256 |          0 |         77 |        333 |
| _marked_for_deletion_2026-01-27                                                                                                              |         51 |      3,568 |         80 |        942 |      4,590 |
| _marked_for_deletion_2026-01-27\Code Review                                                                                                  |          5 |        237 |         11 |         57 |        305 |
| _marked_for_deletion_2026-01-27\Code Review\Protocols                                                                                        |          3 |        131 |          0 |         28 |        159 |
| _marked_for_deletion_2026-01-27\Code Review\scripts                                                                                          |          2 |        106 |         11 |         29 |        146 |
| _marked_for_deletion_2026-01-27\Refactoring                                                                                                  |         44 |      3,225 |         69 |        849 |      4,143 |
| _marked_for_deletion_2026-01-27\Refactoring (Files)                                                                                          |          7 |        804 |          0 |        227 |      1,031 |
| _marked_for_deletion_2026-01-27\Refactoring\archive                                                                                          |         12 |        673 |          0 |        164 |        837 |
| _marked_for_deletion_2026-01-27\Refactoring\archive\2026-01-04_test_stabilization                                                            |         12 |        673 |          0 |        164 |        837 |
| _marked_for_deletion_2026-01-27\Refactoring\archives                                                                                         |         10 |        927 |          0 |        239 |      1,166 |
| _marked_for_deletion_2026-01-27\Refactoring\archives\2026-01-08_Hull_Refactor                                                                |         10 |        927 |          0 |        239 |      1,166 |
| _marked_for_deletion_2026-01-27\Refactoring\archives\2026-01-08_Hull_Refactor (Files)                                                        |          2 |        561 |          0 |        146 |        707 |
| _marked_for_deletion_2026-01-27\Refactoring\archives\2026-01-08_Hull_Refactor\swarm_manifests                                                |          2 |        125 |          0 |          0 |        125 |
| _marked_for_deletion_2026-01-27\Refactoring\archives\2026-01-08_Hull_Refactor\swarm_reports                                                  |          6 |        241 |          0 |         93 |        334 |
| _marked_for_deletion_2026-01-27\Refactoring\protocols                                                                                        |          4 |         92 |          0 |         18 |        110 |
| _marked_for_deletion_2026-01-27\Refactoring\scripts                                                                                          |          4 |        357 |         69 |        108 |        534 |
| _marked_for_deletion_2026-01-27\Refactoring\swarm_manifests                                                                                  |          2 |         56 |          0 |          0 |         56 |
| _marked_for_deletion_2026-01-27\Refactoring\swarm_reports                                                                                    |          5 |        316 |          0 |         93 |        409 |
| _marked_for_deletion_2026-01-27\reports                                                                                                      |          2 |        106 |          0 |         36 |        142 |
| assets                                                                                                                                       |         11 |        959 |         65 |        110 |      1,134 |
| assets (Files)                                                                                                                               |          1 |        186 |          0 |          0 |        186 |
| assets\Images                                                                                                                                |          1 |        447 |          0 |          0 |        447 |
| assets\Images\Components                                                                                                                     |          1 |        447 |          0 |          0 |        447 |
| assets\Images\Components\New Component images                                                                                                |          1 |        447 |          0 |          0 |        447 |
| assets\ShipThemes                                                                                                                            |          9 |        326 |         65 |        110 |        501 |
| assets\ShipThemes\Atlantians                                                                                                                 |          2 |         70 |         13 |         22 |        105 |
| assets\ShipThemes\Atlantians (Files)                                                                                                         |          1 |         24 |          0 |          0 |         24 |
| assets\ShipThemes\Atlantians\Origonal Art                                                                                                    |          1 |         46 |         13 |         22 |         81 |
| assets\ShipThemes\Atlantians\Origonal Art\Editing                                                                                            |          1 |         46 |         13 |         22 |         81 |
| assets\ShipThemes\Federation                                                                                                                 |          3 |        116 |         26 |         44 |        186 |
| assets\ShipThemes\Federation (Files)                                                                                                         |          1 |         24 |          0 |          0 |         24 |
| assets\ShipThemes\Federation\Origonal art                                                                                                    |          2 |         92 |         26 |         44 |        162 |
| assets\ShipThemes\Federation\Origonal art (Files)                                                                                            |          1 |         46 |         13 |         22 |         81 |
| assets\ShipThemes\Federation\Origonal art\Editing                                                                                            |          1 |         46 |         13 |         22 |         81 |
| assets\ShipThemes\Klingons                                                                                                                   |          2 |         70 |         13 |         22 |        105 |
| assets\ShipThemes\Klingons (Files)                                                                                                           |          1 |         24 |          0 |          0 |         24 |
| assets\ShipThemes\Klingons\Origonal art                                                                                                      |          1 |         46 |         13 |         22 |         81 |
| assets\ShipThemes\Klingons\Origonal art\Editing                                                                                              |          1 |         46 |         13 |         22 |         81 |
| assets\ShipThemes\Romulans                                                                                                                   |          2 |         70 |         13 |         22 |        105 |
| assets\ShipThemes\Romulans (Files)                                                                                                           |          1 |         24 |          0 |          0 |         24 |
| assets\ShipThemes\Romulans\Origonal Art                                                                                                      |          1 |         46 |         13 |         22 |         81 |
| assets\ShipThemes\Romulans\Origonal Art\Processsing                                                                                          |          1 |         46 |         13 |         22 |         81 |
| data                                                                                                                                         |         27 |      7,570 |          0 |          4 |      7,574 |
| data (Files)                                                                                                                                 |         15 |      6,831 |          0 |          1 |      6,832 |
| data\battles                                                                                                                                 |          2 |        222 |          0 |          0 |        222 |
| data\formations                                                                                                                              |          7 |        463 |          0 |          0 |        463 |
| data\tech_presets                                                                                                                            |          3 |         54 |          0 |          3 |         57 |
| docs                                                                                                                                         |         35 |     11,930 |          0 |      3,754 |     15,684 |
| docs (Files)                                                                                                                                 |         16 |      3,471 |          0 |      1,147 |      4,618 |
| docs\architecture                                                                                                                            |          5 |      1,408 |          0 |        392 |      1,800 |
| docs\refactoring                                                                                                                             |         14 |      7,051 |          0 |      2,215 |      9,266 |
| game                                                                                                                                         |        230 |     43,884 |      5,129 |     11,375 |     60,388 |
| game (Files)                                                                                                                                 |          4 |        766 |         64 |        193 |      1,023 |
| game\ai                                                                                                                                      |          7 |      1,179 |        174 |        354 |      1,707 |
| game\ai (Files)                                                                                                                              |          5 |        872 |        130 |        250 |      1,252 |
| game\ai\interfaces                                                                                                                           |          2 |        307 |         44 |        104 |        455 |
| game\assets                                                                                                                                  |          1 |        144 |          6 |         37 |        187 |
| game\core                                                                                                                                    |         14 |      1,574 |        121 |        482 |      2,177 |
| game\engine                                                                                                                                  |          4 |        240 |         12 |         69 |        321 |
| game\research                                                                                                                                |         11 |      1,517 |        130 |        367 |      2,014 |
| game\research (Files)                                                                                                                        |          1 |          7 |          0 |          2 |          9 |
| game\research\data                                                                                                                           |          4 |        521 |         20 |        131 |        672 |
| game\research\systems                                                                                                                        |          2 |        176 |         19 |         41 |        236 |
| game\research\ui                                                                                                                             |          4 |        813 |         91 |        193 |      1,097 |
| game\simulation                                                                                                                              |         55 |      9,712 |      1,026 |      2,627 |     13,365 |
| game\simulation (Files)                                                                                                                      |          8 |      1,613 |        147 |        446 |      2,206 |
| game\simulation\components                                                                                                                   |         17 |      2,679 |        231 |        711 |      3,621 |
| game\simulation\components (Files)                                                                                                           |          7 |      1,372 |        143 |        362 |      1,877 |
| game\simulation\components\abilities                                                                                                         |         10 |      1,307 |         88 |        349 |      1,744 |
| game\simulation\entities                                                                                                                     |         12 |      2,500 |        357 |        702 |      3,559 |
| game\simulation\managers                                                                                                                     |          3 |        339 |          4 |         85 |        428 |
| game\simulation\services                                                                                                                     |          5 |        912 |         40 |        215 |      1,167 |
